info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--9032-8hgv97Rrzxu3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 42/59 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\Link.stories.js
